sic,count_companies,count_patents,sum_rdex,sum_capex,mean_assets,sum_sales,sum_ebitda
2390,17,51,22.9020001,935.96500186,961.7258569411765,16088.146272,1524.48500869
2400,89,932,1982.9200026302,27870.86609678,6812.053896942529,409051.30699822,60810.81918673
2421,20,25,0,2001.9048474,1333.274856,29501.87189,3381.861555
2430,14,36,4.373999962,150.69699847,350.8810742714286,6690.3129053,663.164
2451,8,8,0,73.04900078,380.26462625,4258.002082,-48.94699909999999
2452,14,22,36.53200006,77.74999892,202.45299585714287,7537.16588,333.28200052
2510,113,787,705.87999687,4552.88119077,1008.3536596283186,163043.428734,18621.82371812
2511,29,263,256.4320004,634.65898761,1031.6401878275863,34376.228398,3005.561012
2520,72,424,1429.840998,2622.8340181,550.5373457638889,74487.547154,7615.8469771
2522,70,719,1363.48598399,2735.74100477,900.5574522728572,85697.20396489999,8327.36069555
2531,73,2237,5387.7100209,8959.98002852,2986.8436994246576,350177.687084,28740.04315316
2540,31,71,57.317000224,288.65300093,191.33777296774193,9157.554909,1055.3129834
2590,76,1460,1906.6858871,4212.3472954,1755.456958118421,107697.32633,16467.6453989
2600,31,207,161.9363821,22006.51749,11336.335874193548,361183.3457,48270.60343
2611,24,43,3.7,3943.7481258,2117.31626175,34632.323011,5179.05269208
2621,249,7100,13153.7469118,91957.7804028,6917.194391329317,1445644.657937,217296.9623946
2631,149,2444,4284.6729744,67425.107551,9434.980930201342,1071830.16293,145612.281492
2650,111,885,641.22800381,12891.1989224,2215.8446122522523,248523.239699,36758.084017299996
2670,312,17651,44332.450445187,62697.254491266,3612.2722496957654,1183178.7941166,223824.191101
2673,22,35,4.369000068,20.72400039,31.256789631578947,854.45999888,24.76600064
2711,6,8,0,227.388001,2373.5526333333332,9876.18707,1427.237
2721,9,11,0,214.086,4063.6454025000003,16831.88123,5216.489011
2731,50,178,4519.49701612,9143.732992402,4681.248202914893,142790.389526,29809.32986118
2750,166,3292,10208.552879442,42327.885136701,6078.365944242683,983824.8228051,105922.1892909
2761,48,303,248.1380015,1598.8379879,534.355708125,37095.00598,4286.201994
2771,27,80,0,1592.150016,1661.5040562962963,44512.05384,5701.19999
2780,31,209,279.3339966,1224.208988,1180.3199629032258,39690.847895,6459.1749662
2790,32,66,66.1740008,542.7329982,617.7420831875,16881.30412,2718.61799
2800,712,54018,276931.9689046,304638.8902638,9996.99118277169,6471591.28115913,874384.31348949
2810,488,13617,24313.60799719,157950.4978466509,4717.268085555535,1588117.036115,313496.109056057
2820,412,25542,96341.4278583,190046.628682496,8579.81440330868,3224402.63220981,430125.84104902
2821,336,20980,64963.20190186,119914.7929331758,6781.858435637709,2016226.70405879,278519.774904437
2833,133,469,1759.824831573,2744.821555609,459.32084685530305,42249.61641897,10204.811826894
2834,3297,105012,1755291.448641058,631542.2379420906,6568.423018200875,11969669.326031787,3438053.119574546
2835,882,5478,29754.300502566,11493.71276234346,337.1578075416416,159094.7672792661,19480.5809911389
2836,3155,19802,244459.695472384,52468.82440730732,687.1845010398265,871744.2400365762,274649.378160963
2840,252,20490,81500.96555197,121438.72708897,16678.163030805557,3881015.203121,548357.0678559
2842,85,1970,4548.3709881,12824.518036053,3192.0558414188235,261835.7120497,51791.055226616
2844,330,8055,35235.3629614168,52773.9205870822,4428.571453959787,1526019.3543417123,246859.35018154
2851,263,7975,37426.3822973,39697.762531482,4422.826636919011,1213234.7479321,162212.68389903
2860,442,14773,38480.838065388,156456.9881261875,6729.5107518777295,2114001.454741298,390461.54531405
2870,186,4433,21929.451765729,34402.0713818919,3773.892964304901,554712.2539232258,97361.195485881
2890,390,6998,15214.4432892,36333.4029084482,2108.7211696246272,728555.573998639,101539.218027731
2891,55,346,682.041006518,1642.60898101,650.450127612963,44236.129710996,4865.139027611
2911,496,27227,135412.9998403,3259683.984059,69967.80407538776,34031096.9060389,5505560.2890898
2950,14,33,284.0099939,1029.173995,2143.8592521428573,32673.80219,4649.0039480000005
2990,58,946,3725.670440637,3736.971199398,1191.2181328068966,69970.390126205,9980.02499754
3011,259,12875,49364.18502768973,121508.383116678,8710.015710772974,2247192.3046604,270509.86319767
3021,96,3067,2826.2298038999998,18710.43962137,5256.884908552083,728150.118196,92034.5029182
3050,108,1285,3151.7034611,11464.48701288,1693.788198542056,186992.490276,23083.0245533
3060,38,101,360.5032747399,1506.608267279,499.2551775789474,17440.195005,2773.04360312
3080,100,2913,3874.27809849,8890.74172961,1621.0605396914893,154450.5680951,21956.30528202
3081,100,818,2173.88699706,4163.2680251,1407.34226063,124826.455701,18937.86583194
3086,30,90,65.276999201,304.012994295,306.59718163571426,13890.085109900001,1056.95600255
3089,335,2129,2841.073478527,13040.920845326,901.9667296102127,264275.995958073,38735.749686807
3100,52,161,263.7210029,1334.77100639,871.0496020622222,40864.339861,5880.8210307
3140,93,172,141.75700152,1569.93898969,518.2627802043011,72637.184004,6526.82899839
3211,108,3542,12594.7576563,33386.28008,6852.719013138889,519325.324927,65361.8127208
3220,11,15,4.298000099999999,681.261006,1408.9188263636363,13385.12493,2394.910011
3221,33,953,1048.300008,10512.310993,6281.5955854545455,151593.4727,27568.362988
3231,21,319,331.3000028,417.98100047,189.008502025,7183.374008,473.5680031
3241,38,214,662.303506,14912.058096,12916.797245789474,235936.99266,44652.964137
3250,3,3,7.8000001999999995,24.6440001,301.072,644.12298,40.646001
3260,89,5160,3780.0946822,9598.178198,2720.3947666292133,167125.49759,23966.389565
3270,121,904,1338.72125598,12608.2095329,1884.2285867190083,217181.03998,30992.301466
3272,17,71,105.6079976,1534.12102354,1316.585329,17887.3114529,2773.6526479999998
3281,3,6,7.1170001,122.5300008,354.291,1063.62702,259.947
3290,146,1981,3233.6749915994,13252.429081357,1806.7719660302816,223865.14227179,29300.12493914
3310,130,3971,14729.2925046,33377.442132959,11309.724809387597,996397.572088,112526.4263133
3312,378,5613,30012.60339827,248267.4084759,15025.733574187167,4477016.170167,509049.19904557
3317,36,121,795.539011,8913.361008599999,5089.144178361111,113783.727976,28669.16416498
3320,32,428,394.4860005,1501.7480022,867.1081568124999,33697.03811,4255.780031
3330,178,1536,4526.1477181,41994.7960887,4537.344304544944,597237.112008,79199.9035647
3334,41,451,881.851004,10251.735032,5556.705027027027,168400.1208,19272.54106
3341,3,4,70.700001,138.434,1458.2456733333333,7402.3609,556.784982
3350,204,1740,10531.01290829,79908.96601620001,7027.900862162513,1285185.677379,168874.5601034
3357,187,8420,26004.4933456,38195.6209967651,5573.4467351174335,1056514.9655766,85058.690732719
3360,24,63,15.71299973,105.3250003,90.67370795833334,3331.037019,271.0329952
3390,40,166,189.5089984,5305.6029191,1646.4197850789474,68283.237416,10497.553021
3411,134,1578,5822.327541,32712.0415495,5527.767640149254,694425.9201,85653.604945
3420,202,2016,4573.907032309,13276.04289052,1295.5695871010605,249274.286459,50094.146205699
3430,95,921,3593.29141802,9777.280765,3759.45235175,341979.989709,40779.048093
3433,10,18,3.2730000392,6.8140002078,3.679599977,57.401998909,-2.791000132
3440,80,197,164.73467302,1503.98049113,418.5603966329114,45115.882117,5044.52173186
3442,49,263,2378.3602239,2978.606989191,2603.2556924612245,109532.0363599,17082.861128
3443,65,147,227.548000719,856.281000128,459.77193998923076,29779.7550186,3324.97393318
3444,7,9,8.9000006,35.723001083,107.43528825714286,1002.3729598,94.90200002
3448,29,99,64.64299989999999,491.4269987,441.90365313793103,21713.28139,1603.3249809000001
3452,91,268,399.22473329,1507.46302519,347.6694304222222,29802.883631,3302.8916754800002
3460,32,54,77.3000938,1423.9055669,641.5436158064516,29321.38945,2362.61082215
3470,59,116,209.88263078,1275.806192596,380.4292769016949,23610.584508,3494.86508051
3480,121,1000,1602.705172418,3085.118927899,826.86171214521,98447.4607667,14273.6427895
3490,245,2569,8317.791428622,13120.719833089,1692.7558692041666,442586.5423365,54075.76080767
3500,29,349,381.27011600000003,305.5952071,698.1144872413793,14318.01971,1815.8961689999999
3510,204,5728,20246.80536987,28962.5787753298,5535.5536090867645,1016148.921143069,84459.6730617
3523,255,8554,45911.114435149,71338.01365765701,7998.968628435887,1391847.300907,166522.62829483
3524,24,236,1180.46636101,1316.43488482,1815.018716825,49808.936993999996,5039.16740023
3530,195,4951,15036.3072244,23144.8114614,4447.404868190722,901432.63001,100733.4385724
3531,193,9665,46212.9521969978,91875.779514499,9469.453402415025,1369779.0614563199,208918.506634124
3532,58,514,1264.69723439,2275.6699188000002,1610.1515587719298,86276.13259,10579.8894684
3533,194,1724,2475.380357508,11966.125209694,2276.7168272747394,323544.21923146,57469.9179236526
3537,59,131,333.919996,464.658006557,187.98991209491524,17438.0070882,1470.253999052
3540,240,6045,10719.88788059,18531.51831176,2733.5576488079496,544417.0017493,73207.01767601
3541,52,262,964.0898586000001,1545.9367831,922.6454025,34261.70564,3020.1273528
3550,120,1111,3232.64893635,6109.276198922,2126.8526094908334,288076.0690876,16610.589549963
3555,185,4001,6178.920425389,5883.3435583805,1127.2187313701088,185870.5769681,13005.05283622
3559,992,30408,86558.378164326,34319.317120397,1291.634271149055,846950.685404988,152368.281299125
3560,299,10342,18257.690868754,30623.0192079891,3145.101793792642,905503.3130709,131751.11171205
3561,170,4251,17226.5980252,20042.9611281,4827.840829964286,569918.819061,71625.7259059
3562,180,4697,10195.4817389032,26474.741708903,3262.2859864572224,510609.3871758,64291.91839101
3564,96,258,256.2809960402,843.1540107708,246.43182667755318,25861.27296409,3944.2110169771
3567,20,33,28.362735619,10.975105099,47.66387379,882.1942763,41.81918906
3569,237,3138,4194.20050729,7797.8764799746,859.4002854656168,162769.516919302,24400.70188248
3570,265,110492,251256.42846761,274250.7572801,19998.942440123395,5440903.183882,536010.7425118
3571,290,13557,71805.75431802,51567.86137339,5572.171743896503,2436000.884712791,156964.77297162
3572,442,21361,86637.8100183,46814.2803304201,2386.7780743886838,883160.2711122,143486.36191368
3575,24,58,341.10599609,106.84900193,204.05956901304347,5484.1917812,216.156002612
3576,551,20136,132698.560430788,34256.6741459,2966.673037172119,872595.921793081,202381.7863609748
3577,651,133237,151989.907368927,135183.022764151,4256.66836849529,2347380.168291899,355172.5609771196
3578,148,1501,2900.96762762,3531.356881088,621.3332089040816,103483.38096134001,11535.15212035
3579,146,9375,22387.629145516,27810.719305699,4777.493205198611,554056.473879579,64821.78947034
3580,179,558,2015.607931204,3028.223638357,386.16204518086704,79381.79909097,9440.21328936
3585,364,9565,35692.386044231,51649.346996398,4420.162243147353,1771990.3689935,177474.59202052
3590,151,1563,8848.387640001,13692.7451573206,3069.2244526012164,396428.30904886,28575.569885138
3600,212,153012,381196.1723896,344133.3823857,34311.98731843868,6573146.607272,530936.2091188
3612,136,1363,18814.93237941,13842.5616524384,6960.576745549111,572900.6746063,90076.886851308
3613,79,668,20127.21207282,15971.411356761,8608.97338214342,561135.3969012,73400.943353342
3620,290,14102,37316.43480232,51197.45845354843,3990.3074639716206,1056791.75375293,122264.36796931
3621,256,3041,7921.5662514975,10985.701868823,1105.991178250596,254827.9931155998,30905.6567765918
3630,205,4548,18485.18162703,39671.234708831,3883.553835254853,1048991.68979701,92973.6579065
3634,78,497,1462.3293415186,3425.82797961,1339.488452321039,115035.92113732,14276.216572931
3640,475,9522,19406.599614416,26420.5363781905,1497.46469438293,655897.746392768,93397.0071489554
3651,433,34898,55874.854486956,47300.2733221295,2540.744020537817,1235651.825560107,86606.062882241
3652,7,13,0,238,4868.571428571428,22921,2851.99994
3661,697,17664,103192.61864884,40832.3356800948,2117.6895178959676,1015675.90249737,79337.294692339
3663,873,73342,356633.902233418,168396.8398081778,5100.789153249965,3992764.308247085,728007.356495185
3669,278,3785,8857.993083359,22827.2048617877,2765.3762250624013,473729.27877796,83939.209541265
3670,610,34112,53132.19417188,99523.690537821,2381.0368069531455,1222072.96088896,167741.889703927
3672,222,2371,5213.864732191,23568.696907158,2182.054426535321,786122.962543,44339.300958122
3674,3318,384848,743724.8192944754,996778.4410631476,3244.1016045581478,8191955.298566654,1818809.1054054506
3677,30,107,189.72500227,125.755999801,162.69059877,4568.153126001,473.421001801
3678,229,5818,14963.879013269,20910.026580624,1999.424494059912,349034.9351963,68240.05389413
3679,612,23997,35490.44963043,133909.7980062779,2063.6780961798177,868617.118433818,147877.0534330733
3690,420,2432,7189.676643189,6873.9934145152,515.6229765294129,178347.2352970757,19918.7430184879
3695,24,110,678.97300303,2093.4010025,423.58553208333336,8035.981025,1623.1589915
3711,826,120177,1437259.44543429,3106134.0563838906,60842.7424615137,38625405.03015255,4090462.738662602
3713,5,7,0.112000004,11.15199989,57.83039802,687.01799,27.32000072
3714,1274,63223,223308.022866335,303555.413519506,4089.83351408368,6009726.0773984,623066.179346813
3715,16,60,32.60599974,224.98500389,534.5491272,16458.98972,1186.668006
3716,38,173,217.804001596,465.52999072980003,342.23805942857143,30166.126829,1066.5239866
3720,90,5039,39538.006988,55916.100875000004,14834.91379,967796.6075,125378.3837187
3721,232,23107,206213.888259,162543.8142508,23991.83233099569,4603888.82888,419748.428762
3724,116,11371,59477.4291686,45222.57973577,13872.285999206897,1467385.791115,199334.10523067001
3728,186,4586,14283.13294551,17061.4349797002,2581.6715424672043,412043.0741401,69053.674913
3730,40,236,1970.489016,5416.0630089,3448.4862827,134496.0222,12201.093991
3743,108,2884,7502.52380527,18372.978598802,4830.5572741,330847.49502618,33010.08392871
3751,117,4890,16120.243023993,16745.19567521,3717.4962203362834,450494.87171,56743.630752
3760,100,6067,29034.43692808,28539.209114779,8774.521604498,1064801.113730298,118635.058739001
3790,96,2042,9908.26671123,12083.35838497,4401.15825112967,422243.8977469998,30011.9784713
3812,456,19951,81597.5275015704,56932.1822139797,5248.835252677778,2040451.399261208,255209.1741152798
3821,67,127,209.548999359,250.272001867,100.49822524731343,5207.607002801,758.74997198
3822,58,5968,9401.37620234,10235.09391031,3094.9207743103448,213802.05712501,30210.050267301
3823,433,4917,21393.86136214,20099.9032941047,1588.8352510060838,629791.535451798,122313.299247718
3824,55,353,2064.60200791,947.141994286,555.6570550309091,28507.532239,3556.78400508
3825,569,8815,30369.93717599,11560.617319922,639.5539062312433,283175.99446901,33953.89412899
3826,618,16530,67613.90367715,32231.2713990297,2264.8381919032463,869128.568329536,154524.15862611
3827,270,9940,19394.985237366,8293.151990574,1068.6391595804462,236341.26322738,33668.126505852
3829,356,4103,13458.825111582,5024.241634461,854.784152970085,196811.62691076,33677.9431896516
3841,1110,14343,30279.3203519805,27589.91473743033,644.0638372547584,493403.9451742565,100277.504146674
3842,880,9442,32192.3246865573,38559.7199937344,1145.9816451840306,684983.2486513709,149119.039541002
3843,114,887,2225.456009828,2200.020023625,822.0902532477876,58208.2428813,11706.09695637
3844,125,1038,2981.93502309,665.2639949389,668.2757956057025,31057.68458816,8136.062913378
3845,1643,69122,173596.993193593,93684.60300195652,1789.677256816384,2057408.8247843483,334286.0400600974
3851,141,3037,11328.5006028,14549.541567789,2564.698568261151,265736.956463182,67965.71172579
3861,401,77604,83642.658620834,62878.559769866,4053.707995409273,1326056.16671071,162120.96191324
3873,92,3860,3347.1266153,9512.5787329,3310.359767717391,257860.94892,34177.277477999996
3910,4,5,0,31.704999899999997,387.060255,1627.509,101.706998
3911,16,22,0,188.04883734999999,275.1888948125,7032.66783,1427.4233712
3931,67,4858,4101.9696728,3039.6274368,2255.042917119403,153772.229775,10584.4053494
3942,55,1230,4560.219001,5267.689021,2423.7095555654546,149022.9442981,25024.856073
3944,115,1923,14189.60647841,5183.61181683,3662.778268973913,309832.471173,53628.49365745
3949,142,2567,1461.2520990504,1925.253132729,437.09373085213235,67398.48106569,6433.77293111
3950,18,25,22.525999903,97.3190012,110.57288755555555,2329.762044,265.67500018
3960,23,172,27.79,325.72899995,233.65691239130436,4424.941975,753.2819982
3990,251,3034,7360.271692226,10816.4588770819,1240.008253561526,233258.10476222,41352.3329759952
4011,47,106,0,93036.97947,31949.43885319149,521483.07799,200950.5063
4100,4,5,168.96695699999998,4341.727903,17700.685245,35523.7964,7601.418501
4210,67,764,377.468236,111584.9345,39397.948946343284,3010432.835694,194818.03264109
4213,38,111,0,2097.074027797,861.8992995555556,67535.719235,4134.91902774
4400,20,23,0,3484.284947,1581.107597368421,17094.78485,3161.888057
4412,37,95,0,39160.42026227,11800.841676486487,312148.513208,74247.355131
4512,84,417,33.6120007,118022.5422776,18340.640667666667,1226928.806053,131680.3949373
4513,25,44,0,51541.88635,17123.198552,584367.8136,73076.04977
4522,5,8,0,328.2589979,848.5003994,2857.196007,668.6319898
4581,2,2,0.59099999,3.3059998999999998,31.1224995,53.475001,9.5749998
4610,6,8,0,8963.151,12713.594316666666,69662.4529,5470.9490000000005
4700,12,17,0,2286.019949,6408.409069166667,36898.91453,7307.12305
4731,6,7,2.2309999,415.1444407,1065.9243038333334,11694.63839,903.610708
4812,298,28841,53647.76858927,1459592.80728999,68731.30158630034,9025232.68665982,2983787.9796617
4813,433,16013,165398.1195319,1789063.01547468,49433.53376642471,10899972.34101,3514480.64655422
4822,12,33,118.38250011,94.28420492000001,94.44045858333334,126.81114120000001,-267.25994416000003
4832,25,180,773.1124417,3759.6234746,6092.3884392,59629.53746301,13541.822232
4833,41,6203,3250.285,9479.167013,11458.3309225,256255.673,33337.96209
4841,66,1470,1068.793002999,146331.03715905,39467.87211816667,1192532.932902,356881.1074869
4888,71,1369,1716.2079899999999,121236.930079,54085.34364271429,1708351.8775,415265.66768
4899,214,1073,2882.984550958,13346.960479779,943.88777907875,67323.77923003,12513.656988241
4911,322,1430,4413.830337,739276.734791,37920.295358255455,3943566.497538,1125216.509728
4922,14,15,0,16516.756186,15582.928901428571,65957.67022,20522.873484
4923,20,23,0,24251.837474,26914.453405,133454.98459,43498.6273471
4924,28,36,0,14585.32443,6135.890658214285,97905.25419,16453.002641
4931,146,235,0,116602.740003,13814.395972876713,791435.01193,180852.804849
4932,3,3,0,1950.6850200000001,10684.314933333333,16698.4863,3023.9310100000002
4941,28,44,8.3809999,15837.881014866,8496.231094468214,50395.69255547,22873.250012268
4950,13,17,1.388999972,1054.9135833043,1710.999781223077,8554.03370965,2076.151071647
4953,47,74,0.241,21520.219121791,6211.916526378724,184980.0948394,48159.346648985
4955,76,125,96.662001774,811.2577815020001,365.7067000934667,18050.39168299,3074.623636841
4991,17,21,23.58199999,14011.352900236,15777.20323602353,103372.6640771,26983.1180998
5000,49,3977,634.4209950000001,60346.265545,51053.2759,3446042.0354,91895.12474
5010,1,1,0,113.364,956.24701,785.74799,282.19101
5013,11,22,4.81099999,20.53299999,80.69677655555556,1358.148997,96.51300046
5030,1,1,0,0.23200001,4.849,7.1439996,-0.116
5031,3,3,0,97.38000079999999,509.43236666666667,4359.90401,171.88500000000002
5040,18,67,149.3840028,738.24798792,1981.701495882353,35258.16591,3559.6289472
5045,53,125,483.483992219,673.409010566,968.4652281415094,121028.2664272,3833.845022748
5047,23,94,784.32061175,1144.13987302,1628.893990518182,62146.7449509,4753.780262
5051,37,137,9.347999999999999,3100.2979933,1743.1783816216216,87931.14581,4852.3770287
5063,12,17,0,156.51252936999998,2245.403566775,49314.689385,2902.93262894
5064,3,21,33.422001,44.491002,359.33402333333333,1860.3090200000001,199.094002
5065,28,31,4.9920001,1012.060006266,2389.064162714286,146971.44401,7486.69102898
5070,12,17,0.699999998,74.09674223,367.58801009999996,5882.138443,374.86437159999997
5072,4,6,0,18.30599994,223.52824475,970.481981,48.2709965
5080,34,94,154.4589996,680.453995601,645.6200617647058,28836.00913,2304.09598706
5082,3,3,0,188.0800825,860.9489156666666,3462.774573,420.57410331
5084,7,8,0.646,965.82502,2237.7602999714286,13780.195198399999,2376.6380199
5090,28,80,8.4130001004,313.5099991,259.51014214642856,18769.1919799,783.02900593
5093,6,14,0.7860000109999999,0.6699999793,11.025166783333333,116.70799988,-19.3630001
5094,6,6,0,5.8000001,216.01567,1979.32902,29.7719998
5099,32,33961,468.605963,51382.31881004,91425.02590621875,4496977.410001,77961.03374
5110,14,20,2.74200007,540.4514485,1216.7240985928572,39355.3557912,2867.45948194
5122,84,285,6686.99597989,10845.0259490919,11147.189531273481,3323307.599304,78818.522530979
5130,24,229,0.36138189,127.75459165,525.2943553958333,13829.11606,442.159733492
5140,54,806,6.88542393,1508.32799298,680.0542797592592,109112.41450099999,5495.435014
5141,1,1,0,111,4374,17155,765
5150,28,50,5.3390001,3437.2108129000003,3118.290221785714,161457.50089,7399.353099
5160,19,19,9.00500028,568.71600501,1042.508049235294,24317.166165,1760.1860162
5171,3,3,0,324.608467,2502.7169,18950.9316,678.62852
5172,29,84,468.51442498,16578.6415027,9927.914451965516,418706.21991,22759.354521341
5190,12,22,14.494999700000001,84.417090739,233.19289793636364,3024.69215902,190.12154421
5200,32,1457,9866.92066,42969.232678,33577.7676336875,986336.8404,123046.3150099
5211,16,26,0,34970.9999,35964.31225,990839,118308
5311,34,117,0,19450.201773,35899.21598823529,1153133.928,63004.72868
5331,30,692,0,233631.2905,103189.219732,6937089.913,503061.411198
5400,1,1,0,9.7969999,136.04201,361.10101,38.409
5411,17,22,0,4274.3250885,4850.639005294118,160590.08601,10883.342302
5500,35,328,8576.97092,238998.7590029984,64011.74002568343,3800369.38001094,295090.09155109
5531,5,5,0,574.7609705,1332.4358606,9128.168889999999,1570.6950103000001
5621,9,16,0,1155.9629696,1746.8787766666667,25844.73787,3325.134983
5651,8,8,0,2161.061953,3241.2640178750003,52584.11332,7221.2622672
5661,33,63,0,1392.0449955,638.745119090909,44267.1979,3569.71097301
5700,4,4,0,356.80899189999997,2455.7512366666665,13328.65202,1965.3040095
5731,18,65,0,3337.077027,3333.830266666667,146577.0346,10838.229901
5735,7,10,0,61.650999399999996,354.3011514285714,4006.0170900000003,31.982000399999997
5812,65,150,47.500001,28488.06924585,5052.659229676923,333357.46398198,80667.9591995
5900,7,7,0,74.99499872,289.8888668571429,3903.917904,237.9029966
5912,49,225,2.75100002,24665.5170502,20073.548105604168,2062786.415281,129527.583931
5940,37,360,178.011969,3692.3652938,2108.2889636486484,104688.01349,7908.2262451
5944,6,6,0,521.8009989,929.4948516666666,5984.693086,1176.3730287
5945,2,3,0,24.047,127.0355,493.241,34.49400001
5960,2,2,0,3.1870003,62.079505,118.0310001,18.60799897
5961,71,4936,59499.53605164,29407.8594927161,5753.347860758823,704344.71396483,40587.73958878
5990,3,4,0,145.951001999,1366.4696000666665,7279.6859999,1161.1350099000001
6020,255,2779,0,84103.05773111,687158.1273194902,8026368.2375622,3211408.7197773
6035,7,8,0,603.05400019,44936.82284142857,16922.533999,6919.1769991
6036,3,3,0,39.70999797,15107.333663333333,2148.814101,1025.0059999
6099,64,1189,94.40899954,6836.959965004,10068.882739875555,257256.756333,119720.3045091
6111,31,176,0,0,1600615.7187096775,2055453.8413,1662795.9780000001
6141,64,971,0,27375.92100267,104103.4321761111,962288.755727,241112.2457828
6153,4,8,0.9069999830000001,14.69899999,751.8520248699999,950.15501,359.33500989000004
6159,14,26,36.817999,9387.58508992633,6832.1377706428575,21547.73630602,16199.9320995
6162,4,4,0.94218171,12.9821234805,663.8820517500001,421.1258217,191.56091115
6163,11,118,0,112.01399854,1805.269311818182,3610.848,188.28516670000002
6172,2,2,0,7682.9995,24708.942997,5699.662,2146.75
6199,9,16,0,21631.9312,1684757.6666666667,861176.019,272749.4639
6200,64,402,15.0929999,3627.94901511,21279.722194995,123516.262676,57369.6558328
6211,139,871,700.0911911000001,57882.5754289,222017.1039238561,1889260.568372,947680.1563828
6282,69,206,763.195992,18022.58194044,260638.85699446377,781197.3257146,410746.8680838
6311,36,70,0,91.16499997000001,216757.10741666667,718448.4742,79805.49060019
6321,4,5,0,202.786001,12042.9105,14249.93743,714.7749610000001
